Species,Antibiotic,Year,Total_Isolates,Resistant,Resistance_Pct
Enterococcus faecalis,Ampicillin,2005,1267,0,0.0
Enterococcus faecalis,Ampicillin,2006,1623,1,0.06
Enterococcus faecalis,Ampicillin,2007,2205,1,0.05
Enterococcus faecalis,Ampicillin,2008,1841,6,0.33
Enterococcus faecalis,Ampicillin,2009,2158,5,0.23
Enterococcus faecalis,Ampicillin,2010,1629,23,1.41
Enterococcus faecalis,Ampicillin,2011,1308,22,1.68
Enterococcus faecalis,Ampicillin,2012,1968,25,1.27
Enterococcus faecalis,Ampicillin,2013,2733,22,0.8
Enterococcus faecalis,Ampicillin,2014,2397,7,0.29
Enterococcus faecalis,Ampicillin,2015,1329,20,1.5
Enterococcus faecalis,Ampicillin,2016,1305,22,1.69
Enterococcus faecalis,Ampicillin,2017,1060,28,2.64
Enterococcus faecalis,Ampicillin,2018,2141,5,0.23
Enterococcus faecalis,Ampicillin,2019,2294,5,0.22
Enterococcus faecalis,Ampicillin,2020,2674,3,0.11
Enterococcus faecalis,Ampicillin,2021,2557,14,0.55
Enterococcus faecalis,Ampicillin,2022,2478,15,0.61
Enterococcus faecalis,Ampicillin,2023,2004,8,0.4
Enterococcus faecalis,Ampicillin,2024,2072,17,0.82
Enterococcus faecalis,Linezolid,2004,1093,0,0.0
Enterococcus faecalis,Linezolid,2005,1267,2,0.16
Enterococcus faecalis,Linezolid,2006,1623,0,0.0
Enterococcus faecalis,Linezolid,2007,2205,0,0.0
Enterococcus faecalis,Linezolid,2008,1841,1,0.05
Enterococcus faecalis,Linezolid,2009,2158,2,0.09
Enterococcus faecalis,Linezolid,2010,1629,0,0.0
Enterococcus faecalis,Linezolid,2011,1308,0,0.0
Enterococcus faecalis,Linezolid,2012,1968,0,0.0
Enterococcus faecalis,Linezolid,2013,2733,1,0.04
Enterococcus faecalis,Linezolid,2014,2397,5,0.21
Enterococcus faecalis,Linezolid,2015,1329,0,0.0
Enterococcus faecalis,Linezolid,2016,1305,2,0.15
Enterococcus faecalis,Linezolid,2017,1060,3,0.28
Enterococcus faecalis,Linezolid,2018,2141,9,0.42
Enterococcus faecalis,Linezolid,2019,2294,10,0.44
Enterococcus faecalis,Linezolid,2020,2674,4,0.15
Enterococcus faecalis,Linezolid,2021,2557,22,0.86
Enterococcus faecalis,Linezolid,2022,2478,21,0.85
Enterococcus faecalis,Linezolid,2023,2004,19,0.95
Enterococcus faecalis,Linezolid,2024,2072,20,0.97
